Score,smiles
-11.145,CCC(CC)NC(=O)CN1CCC[C@H]1c1ccc2c(c1)OCCCO2
-12.7,O=c1cc(C(O)NCc2nnc3n2CCCCC3)c2ccccc2[nH]1
-11.719,Cc1ccc(C)c(OCC(=O)NC2CCCCNC2=O)c1
-11.526,O=C(Cc1ccc(Br)cc1)NC1CCCCNC1=O
-11.7,O=C(Cc1ccccc1F)NC1CCCCNC1=O
-11.662,COc1ccccc1N(C)CC(=O)NC1CCCCNC1=O
-12.56,CN1CCCN(C2CCCN(c3ccccc3Cl)C2=O)CC1=O
-11.172,O=C(NCCN1CCCOCC1)Nc1ccc(C2CC2)c(F)c1
-12.269,Cc1ccc(C#N)cc1NC(=O)NC1CCCCNC1=O
-12.879,Cn1cnc([C@@H]2CNCC2C(=O)N2CCOc3ccc(O)cc3C2)c1
-13.293,Cc1cccc([C@@H](O)CNC(=O)c2ccc3c(c2)C(=O)NCCO3)c1
-12.027,CC(C(=O)N1CCN(c2ccc(=O)[nH]n2)CC1)N1CCCCCC1
-12.044,O=C(c1cc(Cl)c2c(c1)OCCCO2)N1CCN(CCO)CC1
-11.936,COc1ccc2c(c1)OC(C)(C)CN(C(=O)NC[C@@H]1CNC(=O)C1)C2
-11.484,CC(=O)N[C@@H]1CN(C(=O)NCC2(C)CCCCCC2)C[C@H]1c1ccnn1C
-13.333,O=C(N[C@H]1CCc2[nH]cnc2C1)c1ccc2c(c1)C(=O)NCCO2
-11.11,COc1cc(C(=O)N2CCOC[C@@H](C3CCC3)C2)cc(C)n1
-11.928,C[C@]1(C(=O)N2CCCc3occc3C2)CCC(=O)NC1
-12.338,CC1C(=O)NCCCN1C(=O)c1ccc(CN2CCOCC2)cn1
-12.109,Cc1nnc(CN2CCCN(C(=O)c3ccccc3Cl)CC2)n1C
-11.464,O=C(COc1ccccc1Cl)NC1CCCCNC1=O
-12.302,O=C1CC[C@H](N2CCN(C(=O)COc3ccsc3Cl)CC2)CCN1
-12.986,CN1CCC[C@H](NC(=O)N2CC(=O)Nc3ccccc3C2)C1
-11.146,Cc1cc(CNC(=O)N2CCS(=O)(=O)C[C@@H](C)C2)n(C)n1
-11.88,Cn1c(CN2CCNC[C@](C)(F)C2)nc2ccccc2c1=O
-11.535,COc1ccc(CNC(=O)NC2CCCCNC2=O)cc1OC
-11.681,Cc1nccn1-c1ncccc1CNC(=O)N[C@H]1CCCCNC1
-12.983,CN1C(=O)CN(C(=O)C2CNC[C@H]2c2cn(C)cn2)Cc2ccccc21
-11.667,CCOc1ccc(C(=O)NC(C)c2nnc3n2CCCCC3)cc1
-11.243,COc1ccc(CCC(=O)NC2CCCCNC2=O)c(OC)c1OC
-12.142,CC(C)N1CCC(NC(=O)CN2CCOc3ccccc3C2)CC1
-11.911,Cc1nc(CN2CCN(C3CCCCNC3=O)CC2)cs1
-11.568,O=C1NCCCCC1Sc1ccc(Cl)nn1
-11.549,CSc1ccc(C)c(C(=O)NC2CCCCNC2=O)c1
-11.938,Cc1ccc(C)c(C(=O)NC2CCCCNC2=O)c1
-11.962,C[C@@H](NC(=O)NCCCc1nnc2n1CCCCC2)c1ccccc1
-11.153,C[C@H]1CN(Cc2ccccc2)CCCN1CC(=O)NC(N)=O
-11.019,CCn1ccnc1CN1CCCN(C(=O)Cn2nc(C)cc2C)CC1
-12.365,Cc1nccc(CNC(=O)NCc2nnc3n2CCCCC3)n1
-12.188,O=C1CCCCC(C(=O)N2CCC=C(c3ccncc3)C2)N1
-11.832,CC(CNC(=O)c1[nH]nc2c1CCCCC2)c1nncn1C
-11.479,O=C(COc1ccc(F)cc1)NC1CCCCNC1=O
-11.324,CCc1ccc(OCC(=O)NC2CCCCNC2=O)cc1
-11.646,N#Cc1ccccc1OCC(=O)NC1CCCCNC1=O
-11.128,COc1nn(C)cc1NC(=O)NCC1CCC=CCC1
-11.501,Cc1cnc(CCNC2=NCCCCN2)cn1
-11.682,O=C(NCc1nncn1-c1ccccc1)N1CCCCCC1
-11.652,CC(=O)c1cccc(NC(C)C(=O)N2CCCCCC2)c1
-11.138,C[C@](O)(CN1CCCN(c2cccnn2)CC1)C(F)(F)F
-11.422,CCC(=O)c1ccc(OCC(=O)NC2CCCCNC2=O)cc1
-11.551,O=C(Cc1ccc(Cl)cc1)NC1CCCCNC1=O
-11.569,O=C(COc1ccc(F)cc1F)NC1CCCCNC1=O
-11.538,O=C(NC1CCCCNC1=O)c1cncc(Br)c1
-11.468,CCOc1ccnc(N2CCCN(C3CCN(C)C3=O)CC2)n1
-12.93,CN(C)C1CCC2(CC1)CCN(C(=O)C1CCCCC(=O)N1)CC2
-12.292,C[C@H]1COc2ccccc2CN1C(=O)NCC1(C(F)(F)F)CCC1
-11.674,CSC1(C(=O)N2Cc3ccccc3OC[C@@H]2C)CCC1
-11.786,Cc1ccccc1C(=O)NC1CCCCNC1=O
-11.807,CC(C)(C)OCc1cccc(CNC(=O)NC2CCCCNC2=O)c1
-11.732,CCN1CCCN(CC(=O)N[C@@H](Cc2ccccc2)c2ccccc2)CC1=O
-11.833,NC(=O)c1csc(CN2CCNC(=O)C[C@H]2c2ccccc2)c1
-11.099,CCC[C@H]1CCCN(C(=O)Nc2ccccc2CC(=O)NC)CC1
-12.085,CC(=O)C1CC(C(=O)N2CCCN(C(=O)c3ccccc3)CC2)C1(C)C
-11.718,Cc1cccc(OCC(=O)NC2CCCCNC2=O)c1
-12.481,O=C(NCc1nnc2n1CCCCC2)c1ccc(=O)[nH]n1
-11.893,Cc1ccccc1CC(=O)NC1CCCCNC1=O
-11.697,O=C(Cc1ccc(F)cc1)NC1CCCCNC1=O
-11.747,COc1ncccc1CNC(=O)NC1CCCCNC1=O
-11.677,COc1ccc(OCC(=O)NC2CCCCNC2=O)cc1
-11.899,Cc1ccc(C(=O)NC2CCCCNC2=O)cc1F
-11.604,NC(=O)N[C@@H](CC(=O)N1CCCC2(CCCCC2)CC1)c1cccs1
-11.365,C[C@H]1CN(C(=O)C2=CCCCCC2)CC(=O)N1C
-11.278,CC(C)c1nsc(CN2CCNC(=O)C[C@@H]2C)n1
-12.048,COc1ccc2c(c1)CCCN(C(=O)c1cc3n(n1)CCO3)C2
-11.91,CCN1CCCCC1C(=O)NCCc1nnc2n1CCCCC2
-12.529,C[C@]1(c2ccccc2F)NC(=O)N(CC(=O)N2CCCCCC2)C1=O
-11.737,CC(C)(C)c1ccccc1OCC(=O)NC1CCCCNC1=O
-12.073,O=C(N[C@H]1[C@@H]2CNC[C@@H]21)N1CCOc2ccc(F)cc2C1
-11.847,C[C@H]1CCOCCN1Cc1nnc(C(=O)Nc2ccccc2)s1
-11.182,COc1c(NC(=O)C2=CCCCCC2)c(C)nn1C
-11.293,COCCN1CCCN(C(O)c2cc(=O)[nH]c3cc(F)ccc23)CC1
-12.246,CC(=O)c1ccccc1C(=O)N1CCOc2ccccc2C1
-11.191,Cn1cccc1CNC(=O)N1CCOC[C@@H](C2CCC2)C1
-11.751,CC1(C)COc2ccc(C(=O)N3CCC[C@H](O)CC3)cc21
-12.068,CN(C(=O)NCCc1nnc2n1CCCCC2)[C@@H]1COC[C@H]1O
-11.599,O=C(CN1CCNCCC12CCOCC2)NCc1ccccc1
-11.969,Cc1cc(CCNC(=O)C2CCCCC(=O)N2)cc(C)c1O
-11.518,O=C1CCCCC(C(=O)NCCc2nccn2Cc2ccccc2)N1
-11.698,CCCN1CCCN(C(=O)c2ccc(-c3n[nH]c(CC)n3)cc2)CC1=O
-12.238,Cn1c(C(C)(C)NC(=O)C2CCCCC(=O)N2)nc2ccccc21
-12.071,O=C1CCCCC(C(=O)N2CCn3cncc3C2)N1
-11.226,CCN(CCC(F)(F)F)C(=O)c1ccc2c(c1)OCCCO2
-11.911,CC(C)Oc1ccc(CNC(=O)NC2CCCCNC2=O)cn1
-11.272,COc1cc2c(cc1OC)CCN(Cc1cccn1C)CC2
-11.398,CCn1cnnc1CNC(=O)N1CCC(CN2CCCCCC2)CC1
-12.057,Cn1c(=O)n(C[C@@H]2CCNC(=O)CC2)c2ccccc21
-11.908,CC(C)(C)C(=O)N1CCOc2ncccc2C1
-12.889,O=C(Nc1ccc(N2CCOCC2)nc1)NC1CCCCNC1=O
-11.61,CC(C)c1cccc(OCC(=O)NC2CCCCNC2=O)c1
-11.663,COc1cc(C(=O)NC2CCCCNC2=O)cc(Cl)c1OC
-11.523,COCC(=O)Nc1cccc(CNC(=O)N2CCC(C)(C)CC(C)(C)C2)c1
-11.436,C[C@H]1CN(Cc2ccccc2)CCCN1CCC(=O)NC(N)=O
-12.288,CC1(C)Cc2cccc(OCCC(=O)NC3CCCCNC3=O)c2O1
-11.814,C[C@H]1COc2ccccc2CN1CCN1CCNC1=O
-12.614,Cc1cc(C(=O)N2CCCC2)ccc1NC(=O)N1CCNC(=O)C[C@@H]1C
-14.217,CC1(C)CCN(C(=O)NC2COCCOC2)CC(C)(C)C1
-12.84,Cc1c[nH]c(=O)c(CNC(=O)NCc2cccc3c2OCCCO3)c1
-11.03,O=C(C1CC=CCC1)N1CCCS(=O)(=O)CC1
-12.566,C[C@H]1CCN(Cc2cc(=O)n(C)c(=O)n2C)c2ccccc2S1
-12.46,Cc1nc(CCN2CCCC(c3nnc4n3CCCCC4)C2)cs1
-11.425,O=C(NCc1ccccc1)NC1CCCCNC1=O
-11.876,CCc1n[nH]c(-c2ccc(C(=O)N3CCCN(C)C(=O)C3)cc2)n1
-11.113,CN(CC(=O)N[C@@]1(C)CCS(=O)(=O)C1)C1CCCCCC1
-11.608,O=C(NC1CCCCNC1=O)c1cc(Cl)ccn1
-12.759,CC1(C)CCc2ccccc2[C@@H](NC(=O)NCC2=CCCOC2)C1
-11.68,COCCN(C(=O)c1ccc2c(c1)C(=O)NCCO2)[C@H]1CCOC1
-11.64,CC(=O)c1c(C)[nH]c(C(=O)C(C)N(C)Cc2nnc3n2CCOCC3)c1C
-11.647,Cn1cc(C(=O)N2CCO[C@H](c3ccccc3)CC2)c(=O)n(C)c1=O
-11.392,CN(CC(=O)N1CCOc2ccccc2[C@@H]1CO)C(=O)C1CC1
-11.375,CCN(CC)C(=O)N[C@H]1CCCOc2ccccc21
-12.199,Cc1cccc(Cl)c1NC(=O)NC1CCCCNC1=O
-12.344,COc1ccc2c(c1)CCN(C(=O)N[C@H]1CC13CCOCC3)CC2
-12.101,COc1cc(OC)cc(C(=O)NC(C)c2nnc3n2CCCCC3)c1
-12.665,CC(NC(=O)c1cc(F)cc(F)c1)c1nnc2n1CCCCC2
-11.908,CC1(C)CN(C(=O)NCCC2CS(=O)(=O)C2)CCc2ccccc21
-11.062,CS[C@H]1CCCCN(C(=O)NCC2CCS(=O)(=O)CC2)C1
-11.396,CCN(CC)C(=O)C(NC(=O)NCCc1nnc2n1CCCCC2)c1ccccc1
-11.785,CC[C@@H](CO)NC(=O)NCc1cc(Cl)c2c(c1)OCCCO2
-12.099,CN(C)c1ncccc1CNC(=O)NC1CCCCNC1=O
-11.031,CCC[C@H]1CCCN(C(=O)Nc2ccc(OCC(N)=O)cc2C)CC1
-11.664,Cc1cccc(C(=O)NC2CCCCNC2=O)c1
-11.938,Cc1cc(C)cc(C(=O)NC2CCCCNC2=O)c1
-12.558,Cc1cccc(C(=O)NC(C)c2nnc3n2CCCCC3)c1
-11.448,Cc1cc(F)c(CNC(=O)CN2CCCCC(=O)C2O)c(F)c1
-11.337,Cn1nc(C2CC2)cc1CNC(=O)CN1CCCCC(=O)C1O
-11.33,NC(=O)CCCNC(=O)c1ccc2c(c1)OCCCO2
-11.247,COc1ccccc1OCC(=O)NC1CCCCNC1=O
-11.133,C[C@@H](CNC(=O)NCC1(O)CCCCCC1)CN1CCN(C)CC1
-12.329,Cc1cc(=O)cc(O)n1CC(=O)N1CCOc2cccc(F)c2C1
-12.502,COc1ccccc1C(=O)NCC(=O)N[C@H]1CCCOc2c(Cl)cccc21
-11.065,COc1cc2c(cc1OC)CCN(CC(=O)NC(C)C)CC2
-11.883,Cc1cccc(C(=O)N2CCCC2)c1NC(=O)N1CCCSCC1
-12.281,Cc1cccc(C(=O)NC(C)c2nnc3n2CCCCC3)n1
-11.234,Cc1ccc(NC(=O)C(C)N2CCCCCC2)c(C)c1O
-11.209,COCCOc1ccc(CNC(=O)NC2CCCCNC2=O)cc1
-11.956,CNC(=O)NCCC(=O)N[C@H]1CCCOc2ccccc21
-11.207,CCN(CC)c1ccc(CNC(=O)NC2CCCCNC2=O)cn1
-13.319,O=C(C1CC=CCC1)N1CCN(Cc2nnc3n2CCCCC3)CC1
-11.118,Cc1ccc(C(N)=O)c(OC(C)C(=O)N2CCCCCC2)c1
-12.436,O=C1CCN(C(=O)C2COc3ccc(Cl)cc3C2)CCN1
-11.797,CCCN1CCCN(C(=O)NC[C@H]2Cc3ccccc32)CC1=O
-11.247,O=C(NCc1ccccc1CN1CCCCCC1)C1COCCN1
-11.372,CC(=O)N[C@@H](CC(=O)NC1CCCCCC1)c1ccc(C)cc1
-11.678,O=C1CCN(C(=O)N[C@@H](Cc2ccccc2)c2cccs2)CCN1
-11.149,CN(C)C(=O)CCNC(=O)NC[C@H]1CCCCN(Cc2ccccc2)C1
-11.581,CCC1C(=O)NCCCN1C(=O)c1cc(=O)c(OC)co1
-11.563,O=C(NC(=O)N1CCCCCC1)c1ccc(F)cc1
-12.036,CN(C)c1ccc(C(=O)NC2CCCCNC2=O)cn1
-12.559,Cc1ccc(NC(=O)c2nnc3n2CCOCC3)cc1C
-11.269,CC(C)CC(=O)N[C@H]1CCCOc2ccccc21
-12.088,COc1cccc(C(=O)NC(C)c2nnc3n2CCCCC3)c1
-12.32,Cc1ccc(N2CCCN(C(=O)c3ccc(Cl)c(Cl)c3O)CC2)nn1
-12.255,Cc1c(O)n(CC2CCc3ccccc3CC2)c(=O)n1C
-12.197,C[C@@H](CN(C)C(=O)c1ccc2c(c1)C(=O)NCCO2)C1CCCCC1
-11.824,Cc1cccc(C(=O)NC2CCCCNC2=O)c1I
-11.512,Cn1cc(CN2CCNC(=O)C[C@H]2c2ccccc2)c(=O)n(C)c1=O
-12.469,O=C1NCCCCC1SCc1cccc(C(=O)N2CCCCC2)c1
-11.785,O=C(NC1CCCCCC1)C1CCN([C@H]2CCS(=O)(=O)C2)CC1
-11.439,Cn1ccnc1CN1CCCN(C(=O)C2(C#N)CCCCC2)CC1
-11.762,COc1ccc(Br)c(C(=O)NC2CCCCNC2=O)c1
-12.053,CC1(C)CC[C@H](N2CCCN(CC(=O)N3CCCC3)CC2)C1
-11.684,O=C(C1=CCCCCC1)N1CCC(c2cc[nH]n2)CC1
-11.538,O=C1CN(C[C@H](O)c2cc3ccccc3o2)CCCN1
-11.818,CC1(C)CCN(C(=O)NC[C@H]2CCOC3(CCC3)C2)CCS1(=O)=O
-11.643,CCNC(=O)NC(=O)CN1CCCN(Cc2ccccc2)C[C@@H]1C
-11.154,CCOc1cccc(CN2CCCNC(=O)C2Cc2ccccc2)n1
-11.784,C[C@H]1CN(C(=O)Cn2cc(Br)ccc2=O)CCS(=O)(=O)C1
-11.993,Cc1nn(C(C)C)cc1CN1CCCNC(=O)C1Cc1ccccc1
-12.328,CC(C(=O)N1CCC(N2CCS(=O)(=O)CC2)CC1)N1CCCCCC1
-11.961,CN1CCN(C[C@@H](O)CC2(O)CCOCC2)Cc2ccccc21
-11.175,CCC1(CC)CC(=O)N(C[C@@H]2CCNC(=O)CC2)C1=O
-11.056,CC(C)C(=O)N1CCCN(CC2([C@@H]3CCCO3)CCC2)CC1
-11.032,CNC(=O)NCC(=O)NC[C@H]1CN(Cc2ccccc2)CCCO1
-11.384,N#Cc1ccc(OCC(=O)NC2CCCCNC2=O)cc1
-11.523,Cc1ccccc1OCC(=O)NC1CCCCNC1=O
-11.508,COc1ccc(C(=O)NC2CCCCNC2=O)cc1F
-12.67,CN1C(=O)C(C)(C)COc2ccc(NC(=O)N[C@@H]3CNC(=O)C3)cc21
-11.335,CN(C)c1ncc(CN2CCNC(=O)C[C@H]2c2ccccc2)n1C
-11.672,CN(C)c1cccc(CCC(=O)NC2CCCCNC2=O)c1
-11.477,CC1C(=O)NCCCN1Cc1nc(C2CC2)nn1C
-12.342,COc1ccc(-n2c(CN3CCCNC(=O)C3C)nc3ccccc32)cc1
-12.488,CN(CC(=O)N[C@H]1CCCOc2ccc(F)cc21)C(=O)c1ccc(Br)o1
-11.549,CCc1cc(=O)[nH]c(CNC(CC)c2nnc3n2CCCCC3)n1
-11.2,Cc1cc(C)n(CC(=O)N2CCCN(Cc3nccn3C)CC2)n1
-11.187,CCC1(CC)CCCN(C(=O)NC2CCn3ccnc32)CC1
-12.44,O=C(NCc1ccc(F)c(Cl)c1)NC1CCCCNC1=O
-12.658,Cn1ncc2c1CCCN(C(=O)c1c3n(c(=O)n1C)CCCC3)C2
-13.761,Cc1nc2n(n1)CC(C(=O)NC1CCc3ccccc3CC1)CC2
-12.734,O=C(NCC1CCC2(CC1)OCCO2)NC1CCCCNC1=O
-13.28,C[C@H](NC(=O)N1CCC(C(N)=O)CC1)c1ccc2c(c1)OCCCO2
-13.886,Cn1c(=O)c2c(ncn2CC(=O)NC(=O)Nc2ccc3c(c2)OCCCO3)n(C)c1=O
-11.18,CCc1n[nH]c(-c2ccc(C(=O)N3CCCN(CCOC)C(=O)C3)cc2)n1
-11.604,C#CCNC(=O)CN1C(=O)N[C@@]2(CCCCc3ccccc32)C1=O
-11.306,Cc1ccc(OCC(=O)NC2CCCCNC2=O)c(C)c1
-11.357,Cc1cccc(C)c1OCC(=O)NC1CCCCNC1=O
-11.427,CC(C)N1C(=O)N[C@]2(CCN(CCOC3CCCCCC3)C2)C1=O
-12.063,Cc1cc(C)nc(N2CCC=C(c3cn(C(C)C)nn3)CC2)n1
-11.974,O=C1C[C@@H](c2ccccc2)N(CCN2CCS(=O)(=O)CC2)CCN1
-11.969,COc1cccc2c1CCCCN2C(=O)Cn1nc(C)cc1C
-13.21,O=C(N[C@H]1CCCOc2ccccc21)N1CC(N2CCNC2=O)C1
-12.333,O=C1CN(Cc2nnc3n2CCCCC3)[C@H](c2ccccc2)CN1
-12.552,CN1C(=O)C(C)(C)COc2ccc(NC(=O)CC3CCNC3=O)cc21
-11.471,CC(C)c1cnc(CN2CCCNC(=O)C2Cc2ccccc2)s1
-11.128,COc1cccc(Cl)c1CC(=O)N(C)C1CCCCNC1=O
-11.788,Cc1ccc(C(=O)NC2CCCCNC2=O)cn1
-12.017,O=C(NCc1ccccc1Cl)NC1CCCCNC1=O
-11.405,O=C1C[C@@H](c2ccccc2)N(Cc2ccsc2)CCN1
-11.487,Cn1c(NC[C@H]2COC3(CCCCCC3)O2)c(C#N)c(=O)n(C)c1=O
-11.78,CC1C(=O)NCCCN1C(=O)c1ccc(CN2CCN(C)CC2)cc1
-11.666,C[C@H](O)CNC(=O)NCc1cc(Cl)c2c(c1)OCCCO2
-11.866,Cn1cnc(-c2nnc3n2CCN(C[C@H]2CCCCNC2)C3)c1
-11.051,Cn1nccc1CN1CCN(Cc2ccnn2C)CC(O)C1
-11.468,Cc1nnc(C(=O)N2CCOC[C@@H](C3CCC3)C2)s1
-11.517,CC(C(=O)N1CCc2n[nH]c(=O)cc2C1)N1CCCCCC1
-13.259,O=C(c1cc[nH]c(=O)c1)N1CCC[C@@]2(CCCCc3ccccc32)C1
-11.607,CN1CCCC1C(=O)N1CCN(CCOC2CCCCCC2)CC1
-12.304,CC(C)C(=O)C(=O)NC(C)C(=O)NC1c2ccccc2CCN(C)C1O
-11.106,COc1cc2c(=NC3CCN(C)CC3)[nH]c(N3CCCN(C)CC3)nc2cc1OCCOCCN(C)C
-11.713,CCN(CC)C(=O)NC1CCCOc2ccccc21
-11.797,NC(=O)NC1CCCOc2c(F)cccc21
-11.512,Cc1ccccc1C(=O)NC1CCCCNC1=O
-11.861,Cc1cc(C)n(CCN2CCCS(=O)(=O)C[C@H]2c2ccccc2)n1
-11.559,Cc1n[nH]c(C2CCN(C(=O)C3CC3)CCN2CCc2ccccc2)n1
-12.452,CC(C(=O)N1CCC(C(N)=O)CC1)N1CCCc2occc2C1
-11.289,O=C(NCCCN1CCCCCC1=O)C(c1cccc(Br)c1)N1CCCC1
-12.654,CCN(CCc1nc2cc(OC)ccc2[nH]1)C(=O)C1CCC(=O)NC(=O)N1
-11.351,CN1C(=O)CN(CCCCOc2ccccc2)C(=O)c2ccccc21
-11.451,CCOc1ccc(CN2CCNC(=O)C2CC(=O)N2CCCCCC2)cc1
-12.303,Cc1cc(C)n(CC2(CNC(=O)C3CCC(=O)NC(=O)N3)CC2)n1
-11.985,Cc1cnc2c(C(=O)N3CCCC4(CCCO4)CC3)cnn2c1
-11.837,O=C(c1cc2ncccn2n1)N1CCCC2(CCCO2)CC1
-12.401,O=C1CCC(C(=O)NCCOCc2ccccc2)NC(=O)N1
-11.245,CC(C)c1nnc2n1CCN(C(=O)Cc1c(O)n(C)c(=O)n1C)CC2
-13.83,CCc1ccccc1OC1CN(C(=O)C2CCC(=O)NC(=O)N2)C1
-11.722,CC(NC(=O)CNC(N)=O)c1ccc2c(c1)OCCCO2
-11.688,COCC(=O)NCc1cc2n(n1)CCCN(Cc1ccc(OC)c(C)c1C)C2
-15.238,O=C1N[C@H]2CCCC1CN(C(=O)NCCSCc1cccc(Cl)c1)C2
-11.669,OC1(CN2CCN(C(c3ccccc3)c3ccccc3)CC2)CNCCOC1
-11.709,O=C1C=CC(c2ccccc2)C1CC(=O)N1CCOCC(CO)C1
-11.152,Cc1ncn(C)c1C(=O)NCC(c1ccccc1)N1CCCCCC1
-12.066,O=C(CN1CCCn2nc(C(O)c3ccccc3)cc2C1)NCc1ccco1
-12.481,CCN(CCCc1ccccc1)C(=O)c1cc2n(n1)CC(O)CNC2=O
-12.351,O=C(c1ccc(Oc2ccccc2)o1)N1CCCn2nc(C(O)CO)cc2C1
-11.271,Cc1cccc(CCNC(=O)N2CCCOC(CN3CCCC3)C2)n1
-14.15,CC1(C)CC(NC(=O)c2cc3n(n2)CC(O)CNC3=O)CC(C)(C)N1
-11.825,Cc1ccc(C(CNC(=O)N2CCCNC(=O)C2)N2CCC(C)CC2)cc1
-12.535,O=C(NCC1CCCN(C(=O)c2nnc3n2CCCCC3)C1)c1ccsc1
-12.357,COc1cc(=O)n2c(c1C(=O)NC(C)c1nncn1C(C)C)CCNCC2
-12.32,Cc1cccc(Cl)c1OCCNC(=O)c1cc2n(n1)CC(O)CNC2=O
-12.137,Cc1cc(C(=O)N2CCCn3nc(C(C)O)cc3C2)nc(C)n1
-11.624,COCCn1cc(C(O)N2CCCN(C3Cc4ccccc4C3)CC2)cc1O
-12.19,CN1CC2(CCCN(C(=O)NCCSc3nncn3C)CC2)OC1=O
